docente,titulo,pais,revista,año,paginas,editorial,DOI,ISSN
MARCELES VILLALBA KATERINE,Dynamic Cybersecurity Model based on ISO standards for Higher Education Institutions in Colombia,Colombia,INGENIERIA SOLIDARIA,2021,1 - 21,,10.16925/2357-6014.2021.03.05,1900-3102
MARCELES VILLALBA KATERINE,Pasos para diseñar un modelo de madurez con marco de trabajo ágil para la implementación a sistemas de gestión de seguridad de TI alineado a las políticas de gobierno Colombiano para el sector público,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2022,501 - 507,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Análisis de los frameworks de ciberseguridad en IIoT existentes,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2022,436 - 448,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Arquitectura basada en tecnologías emergentes y tecnología de monitoreo de tráfico de red,Colombia,Revista Investigación E Innovación En Ingenieria,2021,18 - 31,Ediciones Universidad Simón Bolívar,10.17081/invinno.9.3.5340,2344-8652
MARCELES VILLALBA KATERINE,Arquitectura de un Framework de ciberseguridad inteligente basado en tecnología Blockchain para IIoT,Colombia,INGENIERIA Y COMPETITIVIDAD,2022,1 - 13,,10.25100/iyc.v0i00.11761,0123-3033
MARCELES VILLALBA KATERINE,Evaluative study of an anonymous communication architecture for web browsing using SBC devices,Colombia,Ingeniería Y Competitividad,2021,1 - 15,Centro Editorial De La Universidad Del Valle,10.25100/iyc.v24i1.11063,2027-8284
MARCELES VILLALBA KATERINE,Adaptive Blockchain Technology for a Cybersecurity Framework in IIoT,España,IEEE REVISTA IBEROAMERICANA DE TECNOLOGIAS DEL APRENDIZAJE IEEE RITA,2022,178 - 184,IEEE Education Society,10.1109/RITA.2022.3166857,1932-8540
MARCELES VILLALBA KATERINE,Algoritmo de inteligencia adaptable a un Framework de Ciberseguridad para IIoT,Colombia,INGENIERIA Y COMPETITIVIDAD,2022,1 - 13,,10.25100/iyc.v0i00.11762,0123-3033
MARCELES VILLALBA KATERINE,Security Validation with Owasp Mobile for the Data Protection in Oral Health,México,Journal Of Circuits Systems And Computers,2017,136 - 144,Editorial Pax Mexico,,1870-4069
MARCELES VILLALBA KATERINE,"Ecologies of learning, in the development of a video game for the formation of the recycling process in primary School Children",México,Research In Computing Science,2017,110 - 118,,,1665-9899
MARCELES VILLALBA KATERINE,Cryptoanalysis of the 340 bit RSA algorithm using SBC,México,Research In Computing Science,2017,124 - 134,,,1665-9899
MARCELES VILLALBA KATERINE,Ecosystems of Collaborative Learning in Educational Technological Mediations: Case Analysis,México,Journal Of Circuits Systems And Computers,2017,119 - 123,Editorial Pax Mexico,,1870-4069
MARCELES VILLALBA KATERINE,Coffee Fun: Gamified Tool Based on the SUM Agile Development Methodology For Video Games,Colombia,Revista Ingenierías Universidad de Medellín,2020,159 - 169,UNIVERSIDAD DE MEDELLIN,10.22395/RIUM.V20N38A10,2248-4094
MARCELES VILLALBA KATERINE,"Sistema Unificado de amenazas, basado en clúster de SBC de bajo costo",Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,413 - 425,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Gestor Unificado de Amenazas Basado en un Raspberry Pi,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,303 - 316,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Hero Test: Herramienta interactiva de tamizaje enfocada en la detección temprana de deficiencias auditivas en niños entre los 4 a 7 años de edad,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,502 - 514,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Comportamiento del algoritmo RSA en diferentes arquitecturas computacionales,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,358 - 369,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Selección de indicadores para la implementación de un IDS en PYMES,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,777 - 785,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Herramienta tecnológica disruptiva para la inclusión social en personas sordas,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,751 - 762,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Propuesta de una arquitectura IoT para el control domótico e inmótico de edificaciones,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,28 - 40,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,"Propuesta de una herramienta para la estimación de la satisfacción en pruebas de usuario, a partir del análisis de expresión facial",Colombia,REVISTA COLOMBIANA DE COMPUTACION,2018,6 - 15,Universidad Autonoma De Bucaramanga,10.29375/25392115.3438,2539-2115
MARCELES VILLALBA KATERINE,Determinación de técnica de inteligencia para la detección de un tipo de ataque en un IDS,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,317 - 329,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Servicio de navegación anónima basada en un Raspberry pi,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,587 - 597,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Sistema para la Detección y Seguimiento de Afecciones Cardíacas Soportado en SBC,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,717 - 728,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Estimate of the satisfaction attribute in user tests from facial expression analysis,Colombia,Revista Ingenierías Universidad de Medellín,2020,13 - 28,UNIVERSIDAD DE MEDELLIN,10.22395/rium.v19n36a1,1692-3324
MARCELES VILLALBA KATERINE,Safe-Pro: Herramienta de entretenamiento y aprendizaje en Seguridad Informática,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,289 - 302,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Arquitectura IoT para la identificación de personas en entornos educativos..,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,841 - 853,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Diseño de un servicio de llamada anónima basada en un SBC de bajo costo,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,276 - 288,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Sistema de riego con tecnología IoT:Smart Drip System,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,121 - 133,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Pruebas de concepto automatizado sobre aplicaciones web utilizando Raspberry Pi,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,648 - 659,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Conceptual foundation for an automated pentester based on a single board computer,Colombia,INGENIERIA SOLIDARIA,2019,1 - 16,,10.16925/2357-6014.2019.02.08,1900-3102
MARCELES VILLALBA KATERINE,Sistema software para la ejecución de pruebas de usabilidad bajo el enfoque de mouse tracking - Usability Testing Software Implementing Mouse Tracking,Colombia,TecnoLógicas,2019,19 - 31,Instituto Tecnológico Metropolitano,10.22430/22565337.1511,2256-5337
MARCELES VILLALBA KATERINE,Estrategia Inclusiva mediada por TIC para el mejoramiento de la comunicación de personas en condición de discapacidad auditiva y vocal,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,184 - 193,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Criptoanálisis del algoritmo RSA de al menos 330 bits con dispositivos de bajo costo SBC,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,886 - 899,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895
MARCELES VILLALBA KATERINE,Cryptanalysis of the RSA Algorithm Under a System Distributed Using SBC Devices,México,COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,2018,3 - 12,Springer Science and Business Media Deutschland GmbH,10.1007/978-3-030-03763-5,1865-0929
MARCELES VILLALBA KATERINE,Characterization of the Serious Games Applied to the Historical Heritage,México,COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,2018,135 - 144,Springer Science and Business Media Deutschland GmbH,10.1007/978-3-030-03763-5,1865-0929
MARCELES VILLALBA KATERINE,Recycling: A Serious Game Focused on the Classification of Waste,México,COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,2018,234 - 245,Springer Science and Business Media Deutschland GmbH,10.1007/978-3-030-03763-5,1865-0929
MARCELES VILLALBA KATERINE,Conceptualization of serious games used for the dissemination of historical and cultural heritage in Colombia,México,Research In Computing Science,2017,145 - 156,,,1665-9899
RAMOS POLLAN RAUL,Introducing ROC Curves as Error Measure Functions: A New Approach to Train ANN-Based Biomedical Data Classifiers,Suiza,LECTURE NOTES IN COMPUTER SCIENCE,2010,517 - 524,springer verlag,10.1007/978-3-642-16687-7_68,0302-9743
RAMOS POLLAN RAUL,Classification of Low-Level Atmospheric Structures Based on a Pyramid Representation and a Machine Learning Method,Uruguay,LECTURE NOTES IN COMPUTER SCIENCE,2015,19 - 26,springer verlag,10.1007/978-3-319-25751-8_3,0302-9743
RAMOS POLLAN RAUL,Distributed Cache Strategies for Machine Learning Classification Tasks over Cluster Computing Resources,Suiza,COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE,2014,43 - 53,Springer Science and Business Media Deutschland GmbH,10.1007/978-3-662-45483-1_4,1865-0929
RAMOS POLLAN RAUL,Benchmarking Datasets for Breast Cancer Computer-Aided Diagnosis (CADx),Suiza,LECTURE NOTES IN COMPUTER SCIENCE,2013,326 - 333,springer verlag,10.1007/978-3-642-41822-8_41,0302-9743
RAMOS POLLAN RAUL,Supervised Greedy Layer-Wise Training for Deep Convolutional Networks with Small Datasets,Suiza,LECTURE NOTES IN COMPUTER SCIENCE,2015,275 - 284,springer verlag,10.1007/978-3-319-24069-5_26,0302-9743
RAMOS POLLAN RAUL,Convolutional neural networks for mammography mass lesion classification,Colombia,ANNUAL INTERNATIONAL CONFERENCE OF THE IEEE ENGINEERING IN MEDICINE AND BIOLOGY PROCEEDINGS,2015,797 - 800,Institute Of Electrical And Electronics Engineers Inc,10.1109/EMBC.2015.7318482,1557-170X
RAMOS POLLAN RAUL,A Software Framework for Building Biomedical Machine Learning Classifiers through Grid Computing Resources,Suiza,JOURNAL OF MEDICAL SYSTEMS,2012,2245 - 2257,Springer New York,10.1007/s10916-011-9692-3,1573-689X
RAMOS POLLAN RAUL,Exchanging data for breast cancer diagnosis on heterogeneous GRID platforms,,COMPUTING AND INFORMATICS,2012,1001 - 1013,Slovak Academy of Sciences,,1335-9150
RAMOS POLLAN RAUL,Discovering Mammography-based Machine Learning Classifiers for Breast Cancer Diagnosis,Suiza,JOURNAL OF MEDICAL SYSTEMS,2012,2259 - 2269,Springer New York,10.1007/s10916-011-9693-2,1573-689X
RAMOS POLLAN RAUL,Multi-resolution anisotropy studies of ultrahigh-energy cosmic rays detected at the Pierre Auger ObservatoryA Aab,Colombia,JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS,2017,1 - 8,IOP Publishing Ltd,https://doi.org/10.1088/issn.1475-7516,1475-7516
RAMOS POLLAN RAUL,Data driven Vertical Total Electron Content workflow for GNSS positioning for single frequency receivers,Colombia,PROCEEDINGS OF THE IEEE,2016,1 - 6,Ieee Inst Electrical Electronics Engineers Inc,10.1109/ICL-GNSS.2016.7533862,0018-9219
RAMOS POLLAN RAUL,Evidence for a mixed mass composition at the ¿ankle¿in the cosmic-ray spectrumPierre Auger collaboration,Colombia,PHYSICS LETTERS B,2016,288 - 295,Elsevier,https://doi.org/10.1016/j.physletb.2016.09.039,0370-2693
RAMOS POLLAN RAUL,Accelerating common machine learning algorithms through GPGPU symbolic computing,Colombia,PROCEEDINGS OF THE IEEE,2015,387 - 391,Ieee Inst Electrical Electronics Engineers Inc,https://doi.org/10.1109/ColumbianCC.2015.7333450,0018-9219
RAMOS POLLAN RAUL,Measurement of the muon production depths at the Pierre Auger Observatory,Colombia,EUROPEAN PHYSICAL JOURNAL PLUS,2015,1 - 15,Springer Science + Business Media,https://doi.org/10.1140/epjp/i2016-16301-6,2190-5444
RAMOS POLLAN RAUL,Search for photons with energies above 1018 eV using the hybrid detector of the Pierre Auger Observatory,,JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS,2017,1 - 23,IOP Publishing Ltd,https://doi.org/10.1088/1475-7516/2017/04/009,1475-7516
RAMOS POLLAN RAUL,Combined fit of spectrum and composition data as measured by the Pierre Auger Observatory,Argentina,JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS,2017,1 - 42,IOP Publishing Ltd,https://doi.org/10.1088/1475-7516/2017/04/038,1475-7516
RAMOS POLLAN RAUL,Impact of atmospheric effects on the energy reconstruction of air showers observed by the surface detectors of the Pierre Auger Observatory,Ecuador,JOURNAL OF INSTRUMENTATION,2017,1 - 24,IOP Publishing Ltd,http://dx.doi.org/10.1088/1748-0221/12/02/P02006,1748-0221
RAMOS POLLAN RAUL,A comprehensive assessment of ionospheric gradients observed in Ecuador during 2013 and 2014 for ground based augmentation systems,Venezuela,ELSEVIER OCEAN ENGINEERING SERIES,2017,1 - 15,Elsevier Ltd.,https://doi.org/10.1016/j.asr.2017.02.001,1571-9952
RAMOS POLLAN RAUL,A Targeted Search for Point Sources of EeV Photons with the Pierre Auger Observatory,Ecuador,JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS,2017,1 - 7,IOP Publishing Ltd,https://doi.org/10.3847/2041-8213/aa61a5,1475-7516
RAMOS POLLAN RAUL,Ultrahigh-energy neutrino follow-up of gravitational wave events GW150914 and GW151226 with the Pierre Auger Observatory,Italia,PHYSICAL REVIEW D,2016,1 - 10,American Physical Society,https://doi.org/10.1103/PhysRevD.94.122007,2470-0010
RAMOS POLLAN RAUL,Search for ultrarelativistic magnetic monopoles with the Pierre Auger observatory,Colombia,PHYSICAL REVIEW D,2016,3 - 12,American Physical Society,https://doi.org/10.1103/PhysRevD.94.082002,2470-0010
RAMOS POLLAN RAUL,Calibration of the Logarithmic-Periodic Dipole Antenna (LPDA) Radio Stations at the Pierre Auger Observatory using an Octocopter,Ecuador,Technical Report - Cornell University Water Resources And Marine Sciences Center,2017,1 - 39,,,0197-0526
RAMOS POLLAN RAUL,Muon counting using silicon photomultipliers in the AMIGA detector of the Pierre Auger observatory,Ecuador,JOURNAL OF INSTRUMENTATION,2017,1 - 25,IOP Publishing Ltd,http://dx.doi.org/10.1088/1748-0221/12/03/P03002,1748-0221
RAMOS POLLAN RAUL,Exploring Alzheimer's anatomical patterns through convolutional networks,Ecuador,SPIE REVIEWS,2016,1 -,Spie,http://dx.doi.org/10.1117/12.2256840,1946-3251
RAMOS POLLAN RAUL,Assessing the behavior of machine learning methods to predict the activity of antimicrobial peptides,Italia,REVISTA FACULTAD DE INGENIERIA UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA,2017,1 - 20,,http://dx.doi.org/10.19053/01211129,0121-1129
RAMOS POLLAN RAUL,Representation learning for mammography mass lesion classification with convolutional neural networks,Colombia,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,2016,148 - 157,ELSEVIER IRELAND LTD,https://doi.org/10.1016/j.cmpb.2015.12.014,0169-2607
RAMOS POLLAN RAUL,Perspectivas y retos de las técnicas de inteligencia artificial en el ámbito de las ciencias sociales y de la comunicación,Colombia,ANUARIO ELECTRONICO DE ESTUDIOS EN COMUNICACION SOCIAL DISERTACIONES,2020,3 - 3,Universidad del Rosario,10.12804/revistas.urosario.edu.co/disertaciones/a.7774,1856-9536
RAMOS POLLAN RAUL,Automatic detection of building typology using deep learning methods on street level images,,,2020,106805 - 106805,Pergamon-Elsevier Science Ltd,10.1016/j.buildenv.2020.106805,0360-1323
RAMOS POLLAN RAUL,Use of deep learning models in street-level images to classify one-story unreinforced masonry buildings based on roof diaphragms,,,2021,0 - 0,Pergamon-Elsevier Science Ltd,10.1016/j.buildenv.2020.107517,0360-1323
RAMOS POLLAN RAUL,GBRAS-Net: a convolutional neural network architecture for spatial image steganalysis,,,2021,14340 - 14350,Ieee Inst Electrical Electronics Engineers Inc,10.1109/ACCESS.2021.3052494,2169-3536
RAMOS POLLAN RAUL,Una metodología de posicionamiento cooperativo diferencial para el posicionamiento de dispositivos múltiples,Colombia,INGENIERIA SOLIDARIA,2019,1 - 29,,10.16925/2357-6014.2019.02.01,1900-3102
RAMOS POLLAN RAUL,Strategy to improve the accuracy of convolutional neural network architectures applied to digital image steganalysis in the spatial domain,,,2021,e451 - e460,PeerJ Inc.,10.7717/peerj-cs.451,2376-5992
RAMOS POLLAN RAUL,Grid infrastructures for developing mammography CAD systems,Argentina,ANNUAL INTERNATIONAL CONFERENCE OF THE IEEE ENGINEERING IN MEDICINE AND BIOLOGY PROCEEDINGS,2010,3467 - 3470,Institute Of Electrical And Electronics Engineers Inc,10.1109/IEMBS.2010.5627832,1557-170X
RAMOS POLLAN RAUL,Classification of antimicrobial peptides with imbalanced datasets,Ecuador,Spie Proceedings Series,2015,96810 - 968115,,10.1117/12.2207525,1017-2653
RAMOS POLLAN RAUL,Feature Learning Using Stacked Autoencoders to Predict the Activity of Antimicrobial Peptides,Suiza,LECTURE NOTES IN COMPUTER SCIENCE,2015,121 - 132,springer verlag,10.1007/978-3-319-23401-4_11,1611-3349
RAMOS POLLAN RAUL,Convolutional neural networks for mammography mass lesion classification,Colombia,ANNUAL INTERNATIONAL CONFERENCE OF THE IEEE ENGINEERING IN MEDICINE AND BIOLOGY PROCEEDINGS,2015,797 - 800,Institute Of Electrical And Electronics Engineers Inc,10.1109/EMBC.2015.7318482,1557-170X
COBALEDA ESTEPA LUZ VIVIANA,Personalización de contenidos en sistemas hipermedia educativos adaptativos: una revisión.,Colombia,REVISTA FACULTAD DE INGENIERIA UNIVERSIDAD DE ANTIOQUIA,2009,217 - 226,Universidad De Antioquia,,0120-6230
COBALEDA ESTEPA LUZ VIVIANA,Reference software architecture for improving modifiability of personalised web applications - a controlled experiment,Colombia,INTERNATIONAL JOURNAL OF WEB ENGINEERING AND TECHNOLOGY,2016,351 - 370,Inderscience Enterprises Ltd.,http://dx.doi.org/10.1504/IJWET.2016.081768,1741-9212
MAESTRE GONGORA GINA PAOLA,Factores Clave en la Gestión de Tecnología de Información para Sistemas de Gobierno Inteligente,Chile,JOURNAL OF TECHNOLOGY MANAGEMENT AND INNOVATION,2015,109 - 117,Journal of Technology Management & Innovation Group,10.4067/S0718-27242015000400012,0718-2724
MAESTRE GONGORA GINA PAOLA,Dataset about information technology governance: A survey in Colombian enterprises,,,2023,-,Elsevier Bv,10.1016/j.dib.2023.109480,2352-3409
