docente,tipo_de_proyecto,nombre_del_proyecto,resumen,mes_inicio,año_inicio,mes_fin,año_fin
MARCELES VILLALBA KATERINE,"Investigación, desarrollo e Innovación ",Servicio de anonimato portable basado en un SBC(Single Board Computer) de bajo.,"La seguridad informática en la actualidad es un área que toma cada vez más fuerza, debido al alto nivel de ciberataques y robos de datos personales que existen en el mundo de la Internet, a diario los hackers buscan obtener información importante, lo cual afecta a una gran cantidad de personas que navegan de manera insegura en la red. En este proyecto se pretende minimizar el riesgo de la información que viaja en las redes de comunicaciones, la cual puede estar expuesta a las diferentes amenazas que trae consigo el internet y por ende permitirle al usuario establecer comunicaciones seguras al momento de realizar una petición a través de la red por medio de la utilización de un dispositivo de bajo costo portable.",Febrero,2019,Enero,2020
MARCELES VILLALBA KATERINE,"Investigación, desarrollo e Innovación ",Estudio comparativo del comportamiento del algoritmo RSA en diferentes arquitecturas computacionales,"Este proyecto investigativo realizó un análisis del comportamiento al algoritmo RSA, mediante diferentes arquitecturas computacionales, dando inicio al proceso de construcción del ambiente de pruebas, para obtener resultados esperados donde se vieron reflejados en múltiples factores, el consumo de CPU, consumo de RAM, tiempo de factorización. Se abordó la importancia del algoritmo RSA, la cual es reflejó en su fortaleza, la factorización de números primos grandes. Este proyecto construyó un ambiente de pruebas apropiado para analizar el resultado de factorizar números grandes en diferentes arquitecturas, respondiendo preguntas como, ¿Cuánto tiempo de factorización emplea un equipo tipo escritorio? O también, ¿Cuánto tiempo de factorización emplea un equipo tipo escritorio versus un single board computer? o entre otros interrogantes alineados al comportamiento del algoritmo.",Febrero,2020,Febrero,2021
MARCELES VILLALBA KATERINE,Investigación y desarrollo ,Generador de reglas de tráfico malicioso para IDS,"Este proyecto surge de la necesidad de mejorar la funcionalidad de los detectores de intrusos(IDS), con respecto a la generación de reglas de manera automática dado que en la actualidad éstos no tienen la capacidad de identificar un incidente anómalo que no tenga registrado en su base de datos, lo cual a través de la inclusión de una técnica de inteligencia podrá tener la capacidad de reconocerlo para posteriormente automatizar ésta mediante la generación de una regla de detección. Lo anterior ocasionará una disminución en el riesgo de esa manera poder llegar a decidir si el riesgo puede ser asumido o transferido por la organización, en este caso la Pyme.",Agosto,2019,Junio,2020
MAESTRE GONGORA GINA PAOLA,Investigación y desarrollo ,Framework de gestión de tecnologías inteligentes para proyectos de investigación: Caso estudio en ingeniería UCC,"Este proyecto enfatiza la necesidad de nuevas direcciones y enfoques para el cuerpo de conocimiento de la gestión de tecnologías de información y comunicación, evolucionando el campo de tecnologías inteligentes que soportan el desarrollo y la aplicación en proyectos de investigación con el fin de facilitar y evaluar la adopción de estas en los contextos de aplicación para las que fueron diseñadas. Para ello se pretende adoptar una visión holística y sistémica en la cual desde los proyectos se contemplen aspectos más allá de los tecnológicos y se incorporen como parte del desarrollo de estos aspectos estratégicos, de innovación y de apropiación que garanticen su sostenibilidad y aplicación en entornos reales.Para lograr lo anterior, se propone desarrollar un framework para gestión de tecnologías inteligentes visto como el escenario que ayude a planificar, construir, ejecutar, controlar el desarrollo y adopción de estas tecnologías(Maestre & Nieto, 2015) alineadas con las necesidades de problemas de investigación, asumiendo el contexto real de aplicación con el fin de facilitar su adopción en entornos sociales para generar impactos significativos.",Enero,2018,Diciembre,2019
MAESTRE GONGORA GINA PAOLA,Investigación y desarrollo ,Identification of Knowledge Gaps in the Academia and Capacity Building for Aquatic Renewable Energy in Colombia,,Febrero,2018,Mayo,2019
MERA BANGUERO CARLOS ANDRES,Investigación y desarrollo ,Estimación de la porosidad en concretos celulares a partir del análisis de imágenes digitales,"El concreto es uno de los materiales más utilizados en el sector de la construcción colombiana, siendo una de las principales materias primas para el desarrollo de la economía local. En consecuencia, se han desarrollado nuevas metodologías de producción y fabricación buscando mejorar su calidad y confiabilidad. Una de las formas de concreto más novedosas que ha generado el interés del sector de la construcción en Colombia es el concreto celular. Este, es un tipo de concreto aligerado. La reducción del peso por unidad de volumen en este tipo de concretos se logra por la inclusión de microburbujas en la pasta, lo que en el estado endurecido se refleja en una elevada porosidad (entre 13 y 66% en volumen). La porosidad tiene influencia directa sobre propiedades como la resistencia a la compresión y a la flexión, así como en la durabilidad. Experimentalmente, la determinación de la porosidad se realiza de manera indirecta empleando los métodos de Saturación en vacío (VAS) o Porosimetría por inyección de mercurio (MIP). La aplicación de estos métodos requiere de una preparación cuidadosa de las muestras y sólo es posible realizarse en un laboratorio certificado, lo que puede ser complejo y costoso. Además, ambos son ensayos destructivos. Dado que la porosidad controla el desempeño mecánico y el peso en los concretos celulares, su medida resulta crucial para la aplicabilidad del mismo a nivel industrial. El presente proyecto, plantea desarrollar una metodología para la estimación de la porosidad en concretos celulares a partir del análisis de imágenes digitales. Esta técnica es de bajo costo y requiere una mínima preparación de la muestra. La metodología que se propone construir constará de las siguientes fases: 1) adquisición de las imágenes de la muestra (protocolo de captura), 2) preprocesamiento de las imágenes adquiridas, 3) segmentación de las estructuras de interés, 4) caracterización de los poros, 5) comparación con resultados experimentales para la estimación del error. Los resultados serán el punto de partida para la generación futura de una plataforma de aplicación que pueda ser extendida al uso comercial.",Enero,2019,Diciembre,2020
MERA BANGUERO CARLOS ANDRES,Investigación y desarrollo ,Prototipo de una máquina de inteligencia artificial para la predicción de la actividad antimicrobiana a partir del análisis de proteomas,"En las últimas décadas se han realizado importantes avances en lo que respecta al uso de los algoritmos de inteligencia artificial en los campos aplicados de la biología. En las últimas décadas, la resistencia bacteriana se ha convertido en una de las problemáticas más graves a nivel mundial. Un agravante de esta problemática es que existe un declive en la búsqueda y desarrollo de nuevas moléculas antimicrobianas que puedan ser usadas contra bacterias resistentes a los antibióticos actuales. En parte, la disminución del interés en la investigación y desarrollo de nuevos antibióticos se debe tanto al costo y el tiempo que requieren las pruebas en laboratorio necesarias en la generación de nuevas moléculas antimicrobianas, como al escaso retorno de la inversión que esta representa para las empresas farmacéuticas. Por otro lado, se han venido realizado importantes avances en lo que respecta al uso de los algoritmos de inteligencia artificial en los campos aplicados de la biología. Específicamente en el contexto farmacéutico, los algoritmos de aprendizaje automático pueden ser utilizados para reducir los costos y el tiempo empleados en el proceso de búsqueda y diseño de nuevas biomoléculas sintéticas para la producción de antibióticos. Esto ha motivado a que el grupo de investigación en Biología Funcional y el grupo de investigación y desarrollo en Inteligencia Artificial (GIDIA) unan sus esfuerzos en la búsqueda y construcción de soluciones computacionales que apoyen la investigación y desarrollo de nuevas moléculas antimicrobianas. Con base en lo anterior, este proyecto busca el desarrollo de un prototipo de software que usando algoritmos de aprendizaje de máquina permita extraer de un proteoma una serie de secuencias de péptidos para ser analizadas y clasificadas como antimicrobianas con base en su potencia.",Abril,2019,Octubre,2020
MERA BANGUERO CARLOS ANDRES,Investigación y desarrollo ,Sistema de inteligencia artificial para la predicción y generación automática de péptidos bioactivos,"La resistencia de bacterias a los antibióticos se ha convertido en una de las problemáticas más graves a nivel mundial, con agravante de la falta de interés en la búsqueda y desarrollo de nuevas moléculas antimicrobianas que puedan ser usadas contra bacterias resistentes a los antibióticos actuales. En parte, la disminución del interés en la investigación y desarrollo de nuevos antibióticos se debe tanto al costo como al tiempo que se requiere para el desarrollo de nuevos medicamentos antimicrobianos, como al bajo retorno de la inversión que esta representa para las empresas farmacéuticas comparado con las drogas para enfermedades crónicas. Por otro lado, se han venido realizado importantes avances en lo que respecta al uso de los algoritmos de inteligencia artificial en los campos aplicados de la biología. Específicamente en el contexto farmacéutico, los algoritmos de aprendizaje automático pueden ser utilizados para reducir los costos y el tiempo empleados en el proceso de búsqueda y diseño de nuevas biomoléculas para la producción de antibióticos. Esto ha motivado a que el grupo de investigación en Biología Funcional y el Grupo de Investigación y Desarrollo en Inteligencia Artificial (GIDIA) unan sus esfuerzos en la búsqueda y construcción de soluciones computacionales que apoyen la investigación y desarrollo de nuevas moléculas antimicrobianas. Con base en lo anterior, este proyecto busca desarrollar un sistema de inteligencia artificial para clasificar secuencias de péptidos extraídos de proteomas con el software PepMultiFinder. El software podrá entonces analizar los péptidos obtenidos y clasificarlos basados en sus propiedades fisicoquímica, determinando la probabilidad de ser o no antibacteriano, antifúngico, antiparasitario, antiviral o antitumoral. Al mismo tiempo la plataforma podrá ofrecer al usuario la posibilidad de usar el módulo de generación automática de secuencias peptídicas con alto potencial de ser antimicrobianas.",Agosto,2020,Febrero,2022
MERA BANGUERO CARLOS ANDRES,Investigación y desarrollo ,Generación de respuesta sintética a la aplicación de medios de contraste en imágenes médicas para mejorar el diagnóstico automático de cáncer de mama,"El uso de medios de contraste ha mostrado un potencial importante en el campo de las imágenes diagnósticas; en especial para la detección, caracterización y discriminación de tumores, asociados al desarrollo del cáncer en tejidos blandos, como el cáncer de mama. Al diagnóstico realizado con este tipo de imágenes se le atribuye una de las sensibilidades más altas en la tarea de detección y caracterización del cáncer, especialmente en casos en los que otras modalidades de imagen fallan. La implementación de este tipo de imágenes en ámbitos clínicos, sin embargo, se ve limitada por los altos costos y la poca disponibilidad de equipos de adquisición y el desarrollo de reacciones alérgicas en los pacientes. Además, de que aún no se descarta la aparición de efectos secundarios a la inyección de medios de contraste. Por lo anterior, el desarrollo de estrategias para reducir o evitar su uso, es un tema de investigación. Recientemente, se ha propuesto el uso de arquitecturas de redes neuronales profundas, para la generación de información sintética, o pseudo-información, a partir de información conocida, como otras imágenes o señales; lo cual ha mostrado resultados promisorios para la generación de pseudo-imágenes médicas que ofrecen información con capacidad diagnóstica. En este proyecto, se propone hacer uso de esta tecnología de redes neuronales profundas, para la generación de imágenes de respuesta al medio de contraste, a partir de imágenes estructurales que no requieran aplicación de estos elementos; como una línea base para el desarrollo futuro de herramientas de apoyo al diagnóstico de cáncer de mama. Se espera que los resultados de este proyecto, permitan mejorar la sensibilidad diagnóstica de estudios basados en imágenes estructurales, a partir de la generación de información diagnóstica adicional, proporcionando mayores beneficios a la población con riesgo de desarrollo de esta enfermedad. Adicionalmente, el desarrollo de este proyecto contribuirá a la formación científica, al fortalecimiento de los grupos de investigación participantes y a la consolidación de relaciones de cooperación entre entidades a nivel nacional e internacional.",Septiembre,2020,Marzo,2024
MERA BANGUERO CARLOS ANDRES,Investigación y desarrollo ,"Fortalecimiento y consolidación del Grupo de Investigación Máquinas Inteligentes y Reconocimiento de Patrones (MIRP), para responder a las necesidades de las industrias 4.0","Objetivo General: Fortalecimiento y consolidación del Grupo de Investigación Máquinas Inteligentes y Reconocimiento de Patrones (MIRP), para responder a las necesidades de las industrias 4.0 Objetivos específicos: 1.Contribuir al Plan Indicativo de Internacionalización del ITM y al incremento de indicadores relacionados con la vinculación de estudiantes de pregrado y posgrado a actividades investigativas. 2.Incrementar la categorización del grupo de acuerdo al modelo de medición de Minciencias. 3.Desarrollar las capacidades del grupo para integrarse con la industria y los actores clave de la región relacionados con la Industria 4.0.",Marzo,2021,Marzo,2023
