docente,titulo,pais,revista,año,mes,paginas,editorial,DOI,ISSN,URL,volumen,numero,autores,h_index_revista
ARIAS LONDONO JULIAN DAVID,MULTIMODAL AND MULTI-OUTPUT DEEP LEARNING ARCHITECTURES FOR THE AUTOMATIC ASSESSMENT OF VOICE QUALITY USING THE GRB SCALE,,IEEE Journal of Selected Topics in Signal Processing,2020,feb,413--422,Institute of Electrical and Electronics Engineers (IEEE),10.1109/jstsp.2019.2956410,1941-0484,https://doi.org/10.1109%2Fjstsp.2019.2956410,14,2,Julian D. Arias-Londono and Jorge A. Gomez-Garcia and Juan I. Godino-Llorente,141
ARIAS LONDONO JULIAN DAVID,NEW COMPUTER AIDED DEVICE FOR REAL TIME ANALYSIS OF SPEECH OF PEOPLE WITH PARKINSON’S DISEASE,,Revista Facultad de Ingeniería Universidad de Antioquia,2022,,,,10.17533/udea.redin.327870,,https://doi.org/10.17533/udea.redin.327870,,,Juan Camilo Vásquez Correa; Juan Rafael Orozco Arroyave; Julián David Arias-Londoño; Jesús Francisco Vargas Bonilla; Elmar Nöth,17
ARIAS LONDONO JULIAN DAVID,ON THE DESIGN OF AUTOMATIC VOICE CONDITION ANALYSIS SYSTEMS. PART III: REVIEW OF ACOUSTIC MODELLING STRATEGIES,,Biomedical Signal Processing and Control,2021,,1 - 21,Elsevier Bv,10.1016/j.bspc.2020.102049,1746-8094,,66,,"Gómez-García, J.A. and Moro-Velázquez, L. and Arias-Londoño, J.D. and Godino-Llorente, J.I.",108
ARIAS LONDONO JULIAN DAVID,SENTIMENT ANALYSIS OF NEWS ARTICLES IN SPANISH USING PREDICATE FEATURES,,Lenguaje,2019,jul,235--267,Universidad del Valle,10.25100/lenguaje.v47i2.7937,,https://doi.org/10.25100%2Flenguaje.v47i2.7937,47,2,Antonio Tamayo and Julián Arias Londoño and Diego Burgos and Gabriel Quiroz,
ARIAS LONDONO JULIAN DAVID,TOWARDS A CORPUS (AND LANGUAGE)-INDEPENDENT SCREENING OF PARKINSON’S DISEASE FROM VOICE AND SPEECH THROUGH DOMAIN ADAPTATION,,Bioengineering,2023,,,,10.3390/bioengineering10111316,,https://doi.org/10.3390/bioengineering10111316,,,Emiro J. Ibarra; Julián D. Arias-Londoño; Matías Zañartu; Juan I. Godino-Llorente,58
BOTIA VALDERRAMA DIEGO JOSE LUIS,TWO CLUSTER VALIDITY INDICES FOR THE LAMDA CLUSTERING METHOD,,Applied Soft Computing Journal,2020,,1 - 22,Elsevier,10.1016/j.asoc.2020.106102,1568-4946,,89,,"Valderrama, J.F.B. and Valderrama, D.J.L.B.",190
BOTIA VALDERRAMA DIEGO JOSE LUIS,TWO CLUSTER VALIDITY INDICES FOR THE LAMDA CLUSTERING METHOD,,Applied Soft Computing Journal,2020,,102 - 106,Elsevier,10.1016/j.asoc.2020.106102,1568-4946,,89,,"Valderrama, J.F.B. and Valderrama, D.J.L.B.",190
BOTIA VALDERRAMA JAVIER FERNANDO,TWO CLUSTER VALIDITY INDICES FOR THE LAMDA CLUSTERING METHOD,,Applied Soft Computing,2020,,1 - 25,Elsevier,10.1016/j.asoc.2020.106102,1568-4946,http://dx.doi.org/10.1016/j.asoc.2020.106102,,,,190
DUITAMA MUNOZ JOHN FREDDY,A MACHINE LEARNING-BASED MODEL FOR 1-YEAR MORTALITY PREDICTION IN PATIENTS ADMITTED TO AN INTENSIVE CARE UNIT WITH A DIAGNOSIS OF SEPSIS,,Medicina Intensiva,2020,apr,160--170,Elsevier BV,10.1016/j.medin.2018.07.016,,https://doi.org/10.1016%2Fj.medin.2018.07.016,44,3,J.E. García-Gallo and N.J. Fonseca-Ruiz and L.A. Celi and J.F. Duitama-Muñoz,37
DUITAMA MUNOZ JOHN FREDDY,DEVELOPMENT OF A MODEL THAT USES DATA OBTAINED IN THE ADMISSION TO PREDICT ONE-YEAR MORTALITY IN PATIENTS WITH SEPSIS IN THE INTENSIVE CARE UNIT,Canadá,International Journal of Pharma Medicine and Biological Sciences,2019,,12 - 16,International Journal of Pharma Medicine and Biological Sciences,10.18178/ijpmbs,2278-5221,,,,,2
MAESTRE GONGORA GINA PAOLA,A BIBLIOMETRIC ANALYSIS AND BENCHMARK OF MACHINE LEARNING AND AUTOML IN CRASH SEVERITY PREDICTION: THE CASE STUDY OF THREE COLOMBIAN CITIES,Suiza,Sensors,2021,,1 - 22,Multidisciplinary Digital Publishing Institute (MDPI),10.3390/s21248401,1424-8220,https://doi.org/10.3390/s21248401,,,Juan S. Angarita-Zapata; Gina Maestre-Gongora; Jenny Fajardo Calderín,245
MAESTRE GONGORA GINA PAOLA,A DATA-DRIVEN ARCHITECTURE FOR SMART RENEWABLE ENERGY MICROGRIDS IN NON-INTERCONNECTED ZONES: A COLOMBIAN CASE STUDY,Suiza,Energies,2023,,1 - 15,Multidisciplinary Digital Publishing Institute (MDPI),10.3390/en16237900,1996-1073,https://doi.org/10.3390/en16237900,,,Ramón Fernando Colmenares-Quintero; Gina Maestre-Gongora; Oscar Camilo Valderrama-Riveros; Marieth Baquero-Almazo; Kim E. Stansfield,152
MAESTRE GONGORA GINA PAOLA,A SYSTEMATIC MAPPING STUDY OF MICRO-GRID ARCHITECTURES,Colombia,Scientia et Technica,2019,sep,366--376,Universidad Tecnologica de Pereira - UTP,10.22517/23447214.21421,2344-7214,https://doi.org/10.22517%2F23447214.21421,24,3,Julián Andrés Mera Paz and Ramón Fernando Colmenares Quintero and Gina Paola Maestre Gongora,
MAESTRE GONGORA GINA PAOLA,ANALYSIS OF THE ENERGY SERVICE IN NON-INTERCONNECTED ZONES OF COLOMBIA USING BUSINESS INTELLIGENCE,,Cogent Engineering,2021,jan,1907970,Informa UK Limited,10.1080/23311916.2021.1907970,2331-1916,https://doi.org/10.1080%2F23311916.2021.1907970,8,1,Ramón Fernando Colmenares-Quintero and Gina Paola Maestre-Gongora and Lina Judith Pacheco-Moreno and Natalia Rojas and Kim E. Stansfield and Juan Carlos Colmenares-Quintero,42
MAESTRE GONGORA GINA PAOLA,ANÁLISIS DE DATOS SOBRE LOS HURTOS EN LA CIUDAD DE MEDELLÍN DESDE UN ENFOQUE DESCRIPTIVO,Colombia,"Revista De Investigación, Desarrollo E Innovación",2023,,173 - 184,Universidad Pedagógica y Tecnológica de Colombia,10.19053/20278306.v13.n1.2023.16059,2027-8306,,,,,
MAESTRE GONGORA GINA PAOLA,CARACTERIZACIÓN DE LA SITUACIÓN ACTUAL DE LAS TECNOLOGÍAS INTELIGENTES PARA UNA UNIVERSIDAD INTELIGENTE EN COLOMBIA/LATINOAMÉRICA,Portugal,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,484 - 501,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MAESTRE GONGORA GINA PAOLA,CONCEPTUAL MODEL OF INFORMATION TECHNOLOGY MANAGEMENT FOR SMART CITIES: SMARTICITY,,Journal of Global Information Management,2019,,159-175,IGI Publishing,10.4018/JGIM.2019040109,1533-7995,,27,2,"Maestre-Gongora, G.P. and Bernal, W.N.",46
MAESTRE GONGORA GINA PAOLA,DATA ANALYSIS OF ELECTRICITY SERVICE IN COLOMBIA¿S NON-INTERCONNECTED ZONES THROUGH DIFFERENT CLUSTERING TECHNIQUES,Suiza,ENERGIES,2022,,1 - 16,Multidisciplinary Digital Publishing Institute (MDPI),10.3390/en15207644,1996-1073,,,,,152
MAESTRE GONGORA GINA PAOLA,DATASET ABOUT INFORMATION TECHNOLOGY GOVERNANCE: A SURVEY IN COLOMBIAN ENTERPRISES,,Data in Brief,2023,,-,Elsevier Bv,10.1016/j.dib.2023.109480,2352-3409,https://doi.org/10.1016/j.dib.2023.109480,,,Gina Maestre-Góngora; Diana Aponte,52
MAESTRE GONGORA GINA PAOLA,EXPLORING OPEN GOVERNMENT DATA AND BIG DATA FROM A QUALITY PERSPECTIVE,Colombia,Revista Colombiana de Computación,2023,,1 - 17,Universidad Autonoma De Bucaramanga,10.29375/25392115.4389,2539-2115,https://doi.org/10.29375/25392115.4389,,,Gina Maestre-Gongora; Adriana Rangel-Carrillo; Mariutsi Osorio-Sanabria,4
MAESTRE GONGORA GINA PAOLA,INFORMATION TECHNOLOGY GOVERNANCE IN COLOMBIAN SMALL AND MEDIUM COMPANIES: AN EXPLORATORY STUDY USING DATA ANALYSIS,Colombia,"AiBi Revista de Investigación, Administración e Ingeniería",2023,,66 - 74,Universidad De Santander,10.15649/2346030X.3083,2346-030X,https://doi.org/10.15649/2346030X.3083,,,Yeni Trujillo-Lambert; Mariutsi Osorio Sanabria; Gina Maestre-Gongora; Hernan Astudillo,5
MAESTRE GONGORA GINA PAOLA,MAPPING CONCEPT AND CHALLENGES FOR SMART TECHNOLOGIES: A SYSTEMATIC STUDY APPROACH,Portugal,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,2020,,28-40,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,2020,E32,"Maestre-Gongora, G. and Colmenares-Quintero, R.F. and Stansfield, K.",18
MAESTRE GONGORA GINA PAOLA,PLAN ESTRATÉGICO BASADO EN ITIL PARA MIPYMES EN EL DEPARTAMENTO DE ARAUCA-COLOMBIA,Colombia,Lámpsakos,2019,nov,68,Universidad Catolica Luis Amigo,10.21501/21454086.3280,2145-4086,https://doi.org/10.21501%2F21454086.3280,,22,Carlos Eduardo Puentes Figueroa and Gina Paola Maestre-Góngora,
MAESTRE GONGORA GINA PAOLA,"PRINCIPIOS, LINEAMIENTOS, DIMENSIONES Y ATRIBUTOS PARA LA EVALUACIÓN DE CALIDAD DE DATOS ABIERTOS DE GOBIERNO",Colombia,"Aibi revista de investigación, administración e ingeniería",2021,,54 - 65,Universidad De Santander,10.15649/2346030X.950,2346-030X,https://doi.org/10.15649/2346030X.950,,,Adriana Milena Rangel-Carrillo; Gina Paola Maestre-Góngora; Mariutsi-Alexandra Osorio-Sanabria,5
MAESTRE GONGORA GINA PAOLA,SMART UNIVERSITY: A VISION OF TECHNOLOGY ADOPTION,Colombia,Revista Colombiana de Computación,2021,,44 - 55,Universidad Autonoma De Bucaramanga,10.29375/25392115.4153,2539-2115,https://doi.org/10.29375/25392115.4153,,,Dewar Rico-Bautista; César D. Guerrero; César A. Collazos; Gina Maestre-Góngora; Julio A. Hurtado-Alegría; Yurley Medina-Cárdenas; Jose Swaminathan,4
MAESTRE GONGORA GINA PAOLA,"SMART UNIVERSITY: CHARACTERIZATION OF THE CURRENT SITUATION OF INTELLIGENT TECHNOLOGIES, BASED ON TWO CASE STUDIES,CARACTERIZACIÓN DE LA SITUACIÓN ACTUAL DE LAS TECNOLOGÍAS INTELIGENTES PARA UNA UNIVERSIDAD INTELIGENTE EN COLOMBIA/LATINOAMÉRICA",,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,2020,,484-501,,,,,2020,E27,"Rico-Bautista, D. and Maestre-Góngora, G.P. and Guerrero, C.D.",18
MAESTRE GONGORA GINA PAOLA,"SMART UNIVERSITY: STRATEGIC MAP SINCE THE ADOPTION OF TECHNOLOGY,UNIVERSIDAD INTELIGENTE: MAPA ESTRATÉGICO DESDE LA ADOPCIÓN DE TECNOLOGÍA",,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,2020,,711-724,,,,,2020,E28,"Rico-Bautista, D. and Medina-Cárdenas, Y. and Coronel-Rojas, L.A. and Cuesta-Quintero, F. and Barrientos-Avendaño, E. and León, R.A.G. and Maestre-Góngora, G.P.",18
MAESTRE GONGORA GINA PAOLA,THE VALUE OF OPEN DATA GOVERNMENT: A QUALITY ASSESSMENT APPROACH,Colombia,"Revista de Investigación, Desarrollo e Innovación",2021,aug,507--518,Universidad Pedagogica y Tecnologica de Colombia,10.19053/20278306.v11.n3.2021.13348,2027-8306,https://doi.org/10.19053%2F20278306.v11.n3.2021.13348,11,3,Gina Maestre-Gongora and Adriana Rangel-Carrillo and Mariutsi Osorio-Sanabria,
MAESTRE GONGORA GINA PAOLA,UNIVERSIDAD INTELIGENTE: FACTORES CLAVES PARA LA ADOPCIÓN DE INTERNET DE LAS COSAS Y BIG DATA,Portugal,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,,63 - 79,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),10.17013/risti.41.63-79,1646-9895,,,,,18
MAESTRE GONGORA GINA PAOLA,UNIVERSIDAD INTELIGENTE: MAPA ESTRATÉGICO DESDE LA ADOPCIÓN DE TECNOLOGÍA,Portugal,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,711 - 724,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,ADAPTIVE BLOCKCHAIN TECHNOLOGY FOR A CYBERSECURITY FRAMEWORK IN IIOT,España,IEEE REVISTA IBEROAMERICANA DE TECNOLOGIAS DEL APRENDIZAJE IEEE RITA,2022,,178 - 184,IEEE Education Society,10.1109/RITA.2022.3166857,1932-8540,,,,,
MARCELES VILLALBA KATERINE,ALGORITMO DE INTELIGENCIA ADAPTABLE A UN FRAMEWORK DE CIBERSEGURIDAD PARA IIOT,Colombia,INGENIERIA Y COMPETITIVIDAD,2022,,1 - 13,,10.25100/iyc.v0i00.11762,0123-3033,,,,,
MARCELES VILLALBA KATERINE,ANÁLISIS DE LOS FRAMEWORKS DE CIBERSEGURIDAD EN IIOT EXISTENTES,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2022,,436 - 448,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,ARQUITECTURA BASADA EN TECNOLOGÍAS EMERGENTES Y TECNOLOGÍA DE MONITOREO DE TRÁFICO DE RED,Colombia,Revista Investigación E Innovación En Ingenieria,2021,,18 - 31,Ediciones Universidad Simón Bolívar,10.17081/invinno.9.3.5340,2344-8652,,,,,
MARCELES VILLALBA KATERINE,ARQUITECTURA DE UN FRAMEWORK DE CIBERSEGURIDAD INTELIGENTE BASADO EN TECNOLOGÍA BLOCKCHAIN PARA IIOT,Colombia,INGENIERIA Y COMPETITIVIDAD,2022,,1 - 13,,10.25100/iyc.v0i00.11761,0123-3033,,,,,
MARCELES VILLALBA KATERINE,ARQUITECTURA IOT PARA LA IDENTIFICACIÓN DE PERSONAS EN ENTORNOS EDUCATIVOS..,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,,841 - 853,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,AUGMENTED REALITY MOBILE INFORMATION SYSTEM FOR THE OBTAINING DETAILED AND NON-INTRUSIVE INFORMATION IN LARGE ENVIRONMENTS,Colombia,INGENIERIA SOLIDARIA,2023,,1 - 19,,10.16925/2357-6014.2023.01.06,2357-6014,,,,,
MARCELES VILLALBA KATERINE,COFFEE FUN: GAMIFIED TOOL BASED ON THE SUM AGILE DEVELOPMENT METHODOLOGY FOR VIDEO GAMES,Colombia,Revista Ingenierías Universidad de Medellín,2020,,159 - 169,UNIVERSIDAD DE MEDELLIN,10.22395/RIUM.V20N38A10,2248-4094,,,,,
MARCELES VILLALBA KATERINE,COMPORTAMIENTO DEL ALGORITMO RSA EN DIFERENTES ARQUITECTURAS COMPUTACIONALES,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,,358 - 369,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,CONCEPTUAL FOUNDATION FOR AN AUTOMATED PENTESTER BASED ON A SINGLE BOARD COMPUTER,Colombia,INGENIERIA SOLIDARIA,2019,,1 - 16,,10.16925/2357-6014.2019.02.08,1900-3102,,,,,
MARCELES VILLALBA KATERINE,CRIPTOANÁLISIS DEL ALGORITMO RSA DE AL MENOS 330 BITS CON DISPOSITIVOS DE BAJO COSTO SBC,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,,886 - 899,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,DETERMINACIÓN DE TÉCNICA DE INTELIGENCIA PARA LA DETECCIÓN DE UN TIPO DE ATAQUE EN UN IDS,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,,317 - 329,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,DISEÑO DE UN SERVICIO DE LLAMADA ANÓNIMA BASADA EN UN SBC DE BAJO COSTO,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,,276 - 288,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,DYNAMIC CYBERSECURITY MODEL BASED ON ISO STANDARDS FOR HIGHER EDUCATION INSTITUTIONS IN COLOMBIA,Colombia,INGENIERIA SOLIDARIA,2021,,1 - 21,,10.16925/2357-6014.2021.03.05,1900-3102,,,,,
MARCELES VILLALBA KATERINE,ESTIMATE OF THE SATISFACTION ATTRIBUTE IN USER TESTS FROM FACIAL EXPRESSION ANALYSIS,Colombia,Revista Ingenierías Universidad de Medellín,2020,,13 - 28,UNIVERSIDAD DE MEDELLIN,10.22395/rium.v19n36a1,1692-3324,,,,,
MARCELES VILLALBA KATERINE,ESTRATEGIA INCLUSIVA MEDIADA POR TIC PARA EL MEJORAMIENTO DE LA COMUNICACIÓN DE PERSONAS EN CONDICIÓN DE DISCAPACIDAD AUDITIVA Y VOCAL,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,,184 - 193,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,EVALUATIVE STUDY OF AN ANONYMOUS COMMUNICATION ARCHITECTURE FOR WEB BROWSING USING SBC DEVICES,Colombia,Ingeniería Y Competitividad,2021,,1 - 15,Centro Editorial De La Universidad Del Valle,10.25100/iyc.v24i1.11063,2027-8284,,,,,
MARCELES VILLALBA KATERINE,GESTOR UNIFICADO DE AMENAZAS BASADO EN UN RASPBERRY PI,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,,303 - 316,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,HERO TEST: HERRAMIENTA INTERACTIVA DE TAMIZAJE ENFOCADA EN LA DETECCIÓN TEMPRANA DE DEFICIENCIAS AUDITIVAS EN NIÑOS ENTRE LOS 4 A 7 AÑOS DE EDAD,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,502 - 514,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,HERRAMIENTA TECNOLÓGICA DISRUPTIVA PARA LA INCLUSIÓN SOCIAL EN PERSONAS SORDAS,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,751 - 762,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,ORIENTATION SYSTEM USING AUGMENTED REALITY FOR UNIVERSITIES,Colombia,REVISTA FACULTAD DE INGENIERIA UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA,2023,,1 - 19,,10.19053/01211129.v32.n64.2023.15538,0121-1129,,,,,
MARCELES VILLALBA KATERINE,PASOS PARA DISEÑAR UN MODELO DE MADUREZ CON MARCO DE TRABAJO ÁGIL PARA LA IMPLEMENTACIÓN A SISTEMAS DE GESTIÓN DE SEGURIDAD DE TI ALINEADO A LAS POLÍTICAS DE GOBIERNO COLOMBIANO PARA EL SECTOR PÚBLICO,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2022,,501 - 507,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,PROPUESTA DE UNA ARQUITECTURA IOT PARA EL CONTROL DOMÓTICO E INMÓTICO DE EDIFICACIONES,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,28 - 40,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,PRUEBAS DE CONCEPTO AUTOMATIZADO SOBRE APLICACIONES WEB UTILIZANDO RASPBERRY PI,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2019,,648 - 659,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,SAFE-PRO: HERRAMIENTA DE ENTRETENAMIENTO Y APRENDIZAJE EN SEGURIDAD INFORMÁTICA,Ecuador,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2021,,289 - 302,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,SELECCIÓN DE INDICADORES PARA LA IMPLEMENTACIÓN DE UN IDS EN PYMES,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,777 - 785,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,SERVICIO DE NAVEGACIÓN ANÓNIMA BASADA EN UN RASPBERRY PI,Colombia,RISTI REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,2020,,587 - 597,Associacao Iberica de Sistemas e Tecnologias de Informacao (AISTI),,1646-9895,,,,,18
MARCELES VILLALBA KATERINE,SINSEÑAS: MOBILE APPLICATION FOR LEARNING AND TRANSLATION OF COLOMBIAN SIGN LANGUAGE,Colombia,Ingeniería Y Competitividad,2024,,1 - 11,Centro Editorial De La Universidad Del Valle,10.25100/iyc,2027-8284,,,,,
