docente,nombre_del_capitulo,nombre_del_libro,pais,año,editorial,paginas,ISBN,DOI,URL,autores
BOTIA VALDERRAMA JAVIER FERNANDO,Q-MEANS CLUSTERING COHERENT NOISE TOLERANCE ANALYSIS,Engineering for Transformation .,Colombia,2022.0,Fondo Editorial EIA,437 - 443,978-628-95287-1-8,,,
COBALEDA ESTEPA LUZ VIVIANA,DEFINICIÓN DE LA ARQUITECTURA DE REFERENCIA DE UN DOMINIO: DE LA ELUCIDACIÓN AL MODELADO,International Conference on IT Convergence and Security .,Colombia,2018.0,IEEE Publications,193 - 210,9789587205060,,,
COBALEDA ESTEPA LUZ VIVIANA,DEFINICIÓN DE LA ARQUITECTURA DE REFERENCIA DE UN DOMINIO: DE LA ELUCIDACIÓN AL MODELADO,International Conference on IT Convergence and Security .,Colombia,2018.0,IEEE Publications,193 - 210,9789587205060,,,
COBALEDA ESTEPA LUZ VIVIANA,DEFINICIÓN Y PERSONALIZACIÓN DE LA ARQUITECTURA DE CADA PRODUCTO DE LA LÍNEA,International Conference on IT Convergence and Security .,Colombia,2018.0,IEEE Publications,433 - 446,9789587205060,,,
COBALEDA ESTEPA LUZ VIVIANA,MEDIN HEALTH NETWORKING EVERYONE EVERYDAY,Senseable City Guide To Medellín .,Colombia,2013.0,,35 - 50,9780983665441,,,
COBALEDA ESTEPA LUZ VIVIANA,MEDIN HEALTH NETWORKING EVERYONE EVERYDAY,Senseable City Guide To Medellín .,Estados Unidos,2013.0,SENSEable City Lab,35 - 50,9780983665441,,,
COBALEDA ESTEPA LUZ VIVIANA,"SELECCIÓN, PERSONALIZACIÓN Y AUMENTO DE COMPONENTES REUTILIZABLES DE DOMINIO PARA CADA APLICACIÓN",International Conference on IT Convergence and Security .,Colombia,2018.0,IEEE Publications,447 - 458,9789587205060,,,
DELGADO CADAVID MIRIAM CECILIA,HERRAMIENTAS DE SOPORTE PARA LA INGENIERÍA DE LÍNEAS DE PRODUCTOS,International Conference on IT Convergence and Security .,Colombia,2018.0,IEEE Publications,561 - 590,9789587205060,,,
DELGADO CADAVID MIRIAM CECILIA,IMPACT OF NON-FUNCTIONAL REQUIREMENTS ON THE PRODUCTS LINES LIFECYCLE,TRANSDISCIPLINARY LIFECYCLE ANALYSIS OF SYSTEMS .,Colombia,2015.0,,298 - 307,978-1-61499-544-9,,,
DUITAMA MUÑOZ JOHN FREDDY,A METAPROCESSES-ORIENTED METHODOLOGY FOR SOFTWARE ASSETS REUSE IN THE E-HEALTH DOMAIN,Ubiquitous Computing and Ambient Intelligence,,2012.0,Springer Berlin Heidelberg,438--445,,10.1007/978-3-642-35377-2_61,https://doi.org/10.1007%2F978-3-642-35377-2_61,Javier Darío Fernandez and María Visitacion Hurtado and José Luis Garrido and Manuel Noguera and John Freddy Duitama
DUITAMA MUÑOZ JOHN FREDDY,A RDF DESCRIPTION MODEL FOR MANIPULATING LEARNING OBJECTS,"IEEE International Conference on Advanced Learning Technologies, 2004. Proceedings.",,,IEEE,,,10.1109/icalt.2004.1357379,https://doi.org/10.1109%2Ficalt.2004.1357379,A. Bouzeghoub and B. Defude and S. Ammour and J.-F. Duitama and C. Lecocq
DUITAMA MUÑOZ JOHN FREDDY,A UML2 PROFILE FOR REUSABLE AND VERIFIABLE SOFTWARE COMPONENTS FOR REAL-TIME APPLICATIONS,Lecture Notes in Computer Science,,2006.0,Springer Berlin Heidelberg,312--325,,10.1007/11763864_23,https://doi.org/10.1007%2F11763864_23,V. Cechticky and M. Egli and A. Pasetti and O. Rohlik and T. Vardanega
DUITAMA MUÑOZ JOHN FREDDY,AUTOMATIC CLASSIFICATION OF DIAGNOSIS-RELATED GROUPS USING ANN AND XGBOOST MODELS,Applications of Computational Intelligence,,2021.0,Springer International Publishing,88--102,,10.1007/978-3-030-69774-7_7,https://doi.org/10.1007%2F978-3-030-69774-7_7,Angelower Santana-Velásquez and John Freddy Duitama M. and Julián D. Arias-Londoño
DUITAMA MUÑOZ JOHN FREDDY,CLASSIFICATION OF DIAGNOSIS-RELATED GROUPS USING COMPUTATIONAL INTELLIGENCE TECHNIQUES,2020 IEEE Colombian Conference on Applications of Computational Intelligence (IEEE ColCACI 2020),,2020.0,IEEE,,,10.1109/colcaci50549.2020.9247889,https://doi.org/10.1109%2Fcolcaci50549.2020.9247889,Angelower Santana-Velasquez and M. John Freddy Duitama and Julian D. Arias-Londono
DUITAMA MUÑOZ JOHN FREDDY,COST-BALANCE SETTING OF MAPREDUCE AND SPARK-BASED ARCHITECTURES FOR SVM,Applications of Computational Intelligence,,2018.0,Springer International Publishing,137--149,,10.1007/978-3-030-03023-0_12,https://doi.org/10.1007%2F978-3-030-03023-0_12,Mario Alberto Giraldo Londoño and John Freddy Duitama and Julián David Arias-Londoño
DUITAMA MUÑOZ JOHN FREDDY,FRAUD DETECTION IN BIG DATA USING SUPERVISED AND SEMI-SUPERVISED LEARNING TECHNIQUES,2017 IEEE Colombian Conference on Communications and Computing (COLCOM),,2017.0,IEEE,,,10.1109/colcomcon.2017.8088206,https://doi.org/10.1109%2Fcolcomcon.2017.8088206,German E. Melo-Acosta and Freddy Duitama-Munoz and Julian D. Arias-Londono
DUITAMA MUÑOZ JOHN FREDDY,INTRUSION DETECTION SYSTEM FOR SCADA PLATFORMS THROUGH MACHINE LEARNING ALGORITHMS,2017 IEEE Colombian Conference on Communications and Computing (COLCOM),,2017.0,IEEE,,,10.1109/colcomcon.2017.8088210,https://doi.org/10.1109%2Fcolcomcon.2017.8088210,Andres Felipe Sanchez Prisco and M. John Freddy Duitama
DUITAMA MUÑOZ JOHN FREDDY,MACHINE LEARNING-BASED APPROACH TO DETECT ONLINE PERFORMANCE PROBLEMS IN DISTRIBUTED SYSTEMS,2019 Congreso Internacional de Innovación y Tendencias en Ingenieria (CONIITI ),,2019.0,IEEE,,,10.1109/coniiti48476.2019.8960794,https://doi.org/10.1109%2Fconiiti48476.2019.8960794,Jorge Andres Baena and John Freddy Duitama
DUITAMA MUÑOZ JOHN FREDDY,MAPREDUCE AND SPARK-BASED ARCHITECTURE FOR BI-CLASS CLASSIFICATION USING SVM,2018 IEEE 1st Colombian Conference on Applications in Computational Intelligence (ColCACI),,2018.0,IEEE,,,10.1109/colcaci.2018.8484855,https://doi.org/10.1109%2Fcolcaci.2018.8484855,Mario A. Giraldo and John F. Duitama and Julian D. Arias-Londono
DUITAMA MUÑOZ JOHN FREDDY,ONE-YEAR MORTALITY PREDICTION IN ICU PATIENTS WITH DIAGNOSIS OF SEPSIS DRIVEN BY POPULATION SIMILARITIES,2019 IEEE 19th International Conference on Bioinformatics and Bioengineering (BIBE),,2019.0,IEEE,,,10.1109/bibe.2019.00093,https://doi.org/10.1109%2Fbibe.2019.00093,J.E Garcia-Gallo and N.J Fonseca-Ruiz and L.A Celi and J.F Duitama-Munoz
DUITAMA MUÑOZ JOHN FREDDY,SCORING SYSTEM FOR THE ONE-YEAR MORTALITY PREDICTION OF SEPSIS PATIENTS IN INTENSIVE CARE UNITS,IFMBE Proceedings,,2018.0,Springer Nature Singapore,367--370,,10.1007/978-981-10-9035-6_67,https://doi.org/10.1007%2F978-981-10-9035-6_67,Javier E. García-Gallo and Nelson J. Fonseca-Ruiz and John F. Duitama-Muñoz
DUQUE RAMOS ASTRID,"AUTOMATED SEMANTIC ANNOTATOR FOR INFORMATION RETRIEVAL, BASED ON BIOMEDICAL ONTOLOGIES",Engineering for Transformation .,Colombia,2022.0,FONDO EDITORIAL EIA,396 - 403,978-628-95287-1-8,,,
DUQUE RAMOS ASTRID,HARMONIZING THE OQUARE QUALITY FRAMEWORK,Proceedings of the 24th International Conference on Enterprise Information Systems,,2022.0,SCITEPRESS - Science and Technology Publications,,,10.5220/0011077200003179,http://dx.doi.org/10.5220/0011077200003179,"Reiz, Achim and Sandkuhl, Kurt"
DUQUE RAMOS ASTRID,PRELIMINARY ANALYSIS OF THE OBO FOUNDRY ONTOLOGIES AND THEIR EVOLUTION USING OQUARE,Informatics for Health: Connected Citizen-Led Wellness and Population Health .,Reino Unido,2017.0,,426 - 430,978-1-61499-752-8,,,
GIL MORENO WILMER ALBERTO,INTEGRACIÓN DE ELEMENTOS DE JUEGO PARA LA GESTIÓN DEL CONOCIMIENTO EN INGENIERÍA DE SOFTWARE,Libro de Actas del congreso COMPDES2020 .,España,2020.0,Universidad De Alcala,381 - 388,9788418254703,,,
GIL MORENO WILMER ALBERTO,MECÁNICAS DE JUEGO PARA LA GESTIÓN DEL CONOCIMIENTO EN EL MARCO DE LA INDUSTRIA 4.0,Industria 4.0: escenarios e impacto .,Colombia,2017.0,Senal Editora Y Universidad De Medellin,29 - 41,9789588992877,,,
GUEVARA CALUME ROBERTO CARLOS,CONCENTRACIÓN DE REDES WIFI EN SITIOS CÉNTRICOS ­ CASO DE ESTUDIO CENTRO DE LA CIUDAD DE MEDELLÍN COLOMBIA,desarrollo e innovación en ingeniería .,Colombia,2015.0,,127 - 136  1,9789585912755,,,
GUEVARA CALUME ROBERTO CARLOS,CONFIGURACION E IMPLEMENTACION DE REDES DE DATOS CON DIRECIONAMIENTO IPV4 E IPV6,"Memorias Del Iii Simposio Nacional De Electrónica, Telecomunicaciones Y Ciencias De La Computación Etcc 2010 .",Colombia,2010.0,Instituto Tecnológico Metropolitano,111 - 122  1,978-958-8351-99-5,,,
GUEVARA CALUME ROBERTO CARLOS,CONTRIBUCIÓN A LA DISMINUCIÓN DE LA DESERCIÓN EN CARRERAS DEL SECTOR TIC,Las tecnologías de la información y la comunicación como estrategia mediadora en la formación del ingeniero .,Colombia,2022.0,,68 - 86  1,978-958-53797-3-2,,,
GUEVARA CALUME ROBERTO CARLOS,EL CONSTRUCTIVISMO Y LAS TIC COMO APORTE AL PROCESO FORMATIVO DEL INGENIERO,Las tecnologías de la información y la comunicación como estrategia mediadora en la formación del ingeniero .,Colombia,2022.0,,13 - 33  1,978-958-53797-3-2,,,
GUEVARA CALUME ROBERTO CARLOS,ESTILOS DE APRENDIZAJE MEDIADO POR LAS TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,Revoluciónen la formación y la capacitación para el siglo XXI volumen 2- edición 2 .,Colombia,2019.0,,738 - 750  2,978-958-52333-3-1,,,
GUEVARA CALUME ROBERTO CARLOS,FORMACIÓN DEL INGENIERO DE SISTEMAS EN LA ELECTRÓNICA MEDIADA POR LAS TIC,Las tecnologías de la información y la comunicación como estrategia mediadora en la formación del ingeniero .,Colombia,2022.0,,113 - 132  1,978-958-53797-3-2,,,
GUEVARA CALUME ROBERTO CARLOS,"FORMACIÓN PROFESIONAL EN EL CAMPO DE LA SEGURIDAD INFORMÁTICA, A TRAVÉS DE SUS COMPONENTES BÁSICOS",Revista Reflexiones y Saberes .,Colombia,2017.0,Católica del Norte Fundación Universitaria,42 - 54,2389-7511,,,
GUEVARA CALUME ROBERTO CARLOS,IMPACTO DE TWITTER EN EL BIG DATA Y DATA MINING,desarrollo e innovación en ingeniería .,Colombia,2018.0,,49 - 55  1,9789585912755,,,
GUEVARA CALUME ROBERTO CARLOS,LA INGENIERÍA EN COLOMBIA,desarrollo e innovación en ingeniería .,Colombia,2018.0,,211 - 228  1,9789585912755,,,
GUEVARA CALUME ROBERTO CARLOS,LA INTERACTIVIDAD EN LOS CONTENIDOS DIGITALES: OBJETOS VIRTUALES DE APRENDIZAJE Y MOOCS,Proceedings of the II International Conference MOOC-Maker,,2018.0,,106--111,,,,"Calume, Roberto Carlos Guevara and Mejía, John Fredy Mira"
GUEVARA CALUME ROBERTO CARLOS,LAS TIC Y LOS ESTILOS DE APRENDIZAJE COMO APORTACIÓN A LA EDUCACIÓN,Las tecnologías de la información y la comunicación como estrategia mediadora en la formación del ingeniero .,Colombia,2022.0,,90 - 110  1,978-958-53797-3-2,,,
GUEVARA CALUME ROBERTO CARLOS,"RECONOCIMIENTO DE PATRONES EN INGENIERÍA, UNA NECESIDAD CRECIENTE Y UNA OFERTA ACADÉMICA NO SATISFECHA EN INSTITUCIONES DE EDUCACIÓN SUPERIOR",desarrollo e innovación en ingeniería .,Colombia,2017.0,,319 - 332  1,9789585912755,,,
GUEVARA CALUME ROBERTO CARLOS,REFLEXIONES SOBRE LAS COMPETENCIAS TRANSVERSALES EN LA EDUCACIÓN SUPERIOR,Reflexiones sobre las competencias transversales en la educación superior .,Colombia,2023.0,Fondo Editorial Remington ¿ FER,67 - 78  1,978-628-95382-6-7-,,,
GUEVARA CALUME ROBERTO CARLOS,REVISIÓN SISTEMÁTICA A LOS CONTENIDOS DIGITALES INTERACTIVOS ELABORADOS CON PRACTICAS ÁGILES,Investigación e innovación en Ingeniería de Software Volumen 2 .,Colombia,2018.0,Talleres Tecnológico de Antioquia,43 - 54  1,9789585992580,,,
GUEVARA CALUME ROBERTO CARLOS,SOFTWARE TESTING IS MORE THAN AN EMERGENCY PLAN,2nd International Conference On Communication Technology Icct 2015 .,Australia,2015.0,,45 - 54  1,978-1-60595-236-9,,,
JIMENEZ RAMOS LUISA MARIA,IDENTIFICACIÓN DE ACTIVOS DE PROPIEDAD INTELECTUAL DE LAS INVESTIGACIONES DE LA FACULTAD DE INGENIERÍA DE LA CORPORACIÓN UNIVERSITARIA REMINGTON: UNA ALIANZA ENTRE EMPRESA Y UNIVERSIDAD PARA EL FORTALECIMIENTO DE LA TRANSFERENCIA TECNOLÓGICA,"XXIII Congreso Internacional sobre Educación Bimodal, TELEDU2017 .",Colombia,2017.0,,305 - 319,978-958-59518-8-4,,,
JIMENEZ RAMOS LUISA MARIA,INGENIERÍA DE SOFTWARE Y DESARROLLO SOSTENIBLE: UN ANÁLISIS BIBLIOMÉTRICO,cccccccccccccc .,Colombia,2020.0,,95 - 104,9789585233348,,,
JIMENEZ RAMOS LUISA MARIA,QUÉ ES INGENIERÍA,Ingeniería: Realidad de una disciplina .,Colombia,2018.0,,34 - 50,978-958-59127-8-6,,,
LOPEZ HERRERA DIANA MARGOT,"CAPÍTULO 7 PORCÍPOLIS: UNA EXPERIENCIA TRANSDISCIPLINARIA DE CIENCIA, TECNOLOGÍA, ARTE Y EDUCACIÓN PARA EL SECTOR AGRARIO",2022: Abordajes innovadores en la investigación agropecuaria .,Colombia,2022.0,FONDO EDITORIAL BIOGENESIS,165 - 198  NO AP,978-628-7592-10-0,,,
LOPEZ VELEZ JOSE IGNACIO,PROCESO DE CONFIGURACIÓN COMO UN PROCESO DE INGENIERÍA DE REQUISITOS,International Conference on IT Convergence and Security .,Colombia,2018.0,IEEE Publications,397 - 431,9789587205060,,,
LOPEZ VELEZ JOSE IGNACIO,"PROCESO PARA CONFIGURAR MODELOS DE LÍNEAS DE PRODUCTOS DE MANERA INCREMENTAL, INTERACTIVA Y SENSIBLE AL CONTEXTO INCORPORANDO RECOMENDACIONES",Hacia La Aplicación De La Reutilización Y La Variabilidad En La Industria Del Software En Colombia .,Colombia,2014.0,Ecoe Ediciones Universidad Javeriana,16 -,978-958-46-5857-9,,,
MAESTRE GONGORA GINA PAOLA,DATA VISUALIZATION GUIDE FOR SMART CITY TECHNOLOGIES,,,2022.0,,,,10.1007/978-3-031-22950-3_14,https://doi.org/10.1007/978-3-031-22950-3_14,Teresa Cepero; Luis G. Montané-Jiménez; Gina Paola Maestre-Góngora
MAESTRE GONGORA GINA PAOLA,IDENTIFICACIÓN Y ANÁLISIS A LOS AVANCES DE LA INVESTIGACIÓN RELACIONADA CON EL GOBIERNO DE TI EN PYMES: UNA REVISIÓN,cccccccccccccc .,Colombia,2020.0,,201 - 210,9789585233348,,,
MAESTRE GONGORA GINA PAOLA,KEY TECHNOLOGY ADOPTION INDICATORS FOR SMART UNIVERSITIES: A PRELIMINARY PROPOSAL,Intelligent Sustainable Systems,,2022.0,Springer Singapore,651--663,,10.1007/978-981-16-6309-3_61,https://doi.org/10.1007%2F978-981-16-6309-3_61,Dewar Rico-Bautista and César D. Guerrero and César A. Collazos and Gina Maestre-Gongora and María Camila Sánchez-Velásquez and Yurley Medina-Cárdenas and Diana Teresa Parra-Sánchez and Antón Garcia Barreto and Jose Swaminathan
MAESTRE GONGORA GINA PAOLA,LATIN AMERICAN SMART UNIVERSITY: KEY FACTORS FOR A USER-CENTERED SMART TECHNOLOGY ADOPTION MODEL,Sustainable Intelligent Systems .,Singapur,2021.0,Springer Publishing Company,161 - 173,978-981-33-4901-8,,,
MAESTRE GONGORA GINA PAOLA,PUBLIC POLICY ON INFORMATION TECHNOLOGY IN COLOMBIA: BET ON THE FUTURE FOR THE USE AND OWNERSHIP OF IT IN SOCIETY,2014 XL Latin American Computing Conference (CLEI),,2014.0,Institute of Electrical \& Electronics Engineers (IEEE),,,10.1109/clei.2014.6965109,http://dx.doi.org/10.1109/clei.2014.6965109,Gina Paola Maestre Gongora
MAESTRE GONGORA GINA PAOLA,SMART UNIVERSITY: KEY FACTORS FOR A CLOUD COMPUTING ADOPTION MODEL,,,2022.0,,,,10.1007/978-981-16-6369-7_8,https://doi.org/10.1007/978-981-16-6369-7_8,Dewar Rico-Bautista; César D. Guerrero; César A. Collazos; Gina Maestre-Gongora; María Camila Sánchez-Velásquez; Yurley Medina-Cárdenas; Jose Swaminathan
MAESTRE GONGORA GINA PAOLA,SMART UNIVERSITY: KEY FACTORS FOR AN ARTIFICIAL INTELLIGENCE ADOPTION MODEL,,,2021.0,,,,10.1007/978-981-33-4565-2_10,https://doi.org/10.1007/978-981-33-4565-2_10,Dewar Rico-Bautista; Yurley Medina-Cardenas; Luis Anderson Coronel-Rojas; Fabian Cuesta-Quintero; Gina Maestre-Gongora; Cesar D. Guerrero
MAESTRE GONGORA GINA PAOLA,VALIDATION ARCHITECTURE FOR INFORMATION TECHNOLOGY MANAGEMENT IN SMART CITIES,2016 11th Iberian Conference on Information Systems and Technologies (CISTI),,2016.0,Institute of Electrical and Electronics Engineers (IEEE),,,10.1109/cisti.2016.7521373,http://dx.doi.org/10.1109/cisti.2016.7521373,Gina Paola Maestre Gongora and Wilson Nieto Bernal
MARCELES VILLALBA KATERINE,", TECNOLOGIAS DEL APRENDIZAJE Y CONOCIMIENTO (TAC), POR MEDIO DE LA MODALIDAD B-LEARNING, PARA EL DESARROLLO DE UN OVA; COMO APORTE A LA SOCIEDAD DEL CONOCIMIENTO",Las Instituciones Educativas: Eslabones Vitales .,Colombia,2015.0,,337 - 353,9789585908734,,,
MARCELES VILLALBA KATERINE,ALFABETIZACIÓN DIGITAL ¿AD¿,EDUCACIÓN CIENTÍFICA E INCLUSIÓN SOCIODIGITAL .,Argentina,2017.0,Universidad De Alcala,928 - 945,978-84-16978-19-9,,,
MARCELES VILLALBA KATERINE,APLICACIÓN WEB BASADA EN TECNOLOGIA ARDUINO Y NFC PARA EL REGISTRO Y CONTROL DE LOS BICIUSUARIOS: UNIMAYOR BICIAPP,Tecnologías informáticas con enfoque social .,España,2023.0,,5 - 18  1,978-620-2-13367-8,,,
MARCELES VILLALBA KATERINE,CHARACTERIZATION OF THE SERIOUS GAMES APPLIED TO THE HISTORICAL HERITAGE,"Telematics and Computing: 7th International Congress, WITCOM 2018, Mazatlán, Mexico, November 5-9, 2018, Proceedings (Communications in Computer and Information Science) .",México,2018.0,Springer-Verlag Berlin/Heidelberg,135 - 144,978-3-030-03762-8,,,
MARCELES VILLALBA KATERINE,CO. EDUCATION: HERRAMIENTA GAMIFICADA BASADA EN SCRUM PARA LA ENSEÑANZA DE ?LENGUA CASTELLANA? EN NIÑOS CON EDADES DE 9 A 13 AÑOS DE EDAD,Tecnologías informáticas con enfoque social .,España,2023.0,,50 - 65  1,978-620-2-13367-8,,,
MARCELES VILLALBA KATERINE,"CROWN THE VIRUS, JUEGO SERIO BASADO EN METODOLOGÍA ÁGIL PARA APRENDER DE LA CRISIS COVID-19",TECNOLOGÍAS APLICADAS A LA COMUNIDAD .,España,2022.0,,6 - 23  1,978-620-2-23570-9,,,
MARCELES VILLALBA KATERINE,CRYPTANALYSIS OF THE RSA ALGORITHM UNDER A SYSTEM DISTRIBUTED USING SBC DEVICES,"Telematics and Computing: 7th International Congress, WITCOM 2018, Mazatlán, Mexico, November 5-9, 2018, Proceedings (Communications in Computer and Information Science) .",Colombia,2018.0,Springer-Verlag Berlin/Heidelberg,14 - 23,978-3-030-03762-8,,,
MARCELES VILLALBA KATERINE,DISMINUYENDO LA BRECHA COMUNICACIONAL CON BEETH - EAR,Serious Applications of Technology in Games and Health .,Colombia,2019.0,,127 - 137  N/A,978-958-5119-63-5,,,
MARCELES VILLALBA KATERINE,ESTUDIO DE VULNERABILIDADES EN LAS PEQUEÑAS Y MEDIANAS EMPRESAS UTILIZANDO EL IDS SNORT,Innovación y tecnología informática en las organizaciones .,Colombia,2018.0,Universidad de Cuenca Ecuador,97 - 102,978-9942-27-088-7,,,
MARCELES VILLALBA KATERINE,"GLOBALIZACIÓN Y EDUCACIÓN, UNA REFLEXIÓN HACIA LAS PERSPECTIVAS PARA UNA REVISIÓN DE LA RELACIÓN DE TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIÓN (TIC) Y LA SOCIEDAD","¿ Apropiación, generación y uso edificador del conocimiento: ¿Reflexiones, investigaciones, programas, modelos, enfoques, tendencias, perspectivas, estrategias y metodologías, proyectos pedagógicos e investigativos¿ .",Colombia,2018.0,,406 - 411,9781945570445,,,
MARCELES VILLALBA KATERINE,"HERO TEST: INSTRUMENTO PORTABLE E INTERACTIVO DE TAMIZAJE AUDITIVO, BASADO EN METODOLOGÍA SUM",Serious Applications of Technology in Games and Health .,Colombia,2019.0,,137 - 147  N/A,978-958-5119-63-5,,,
MARCELES VILLALBA KATERINE,HERRAMIENTA TIC ENFOCADA AL MANEJO ADECUADO DEL SEMBRADO DEL CAFÉ: COFFE FUN,Memorias del seminario de innovaciones educativas y MOOC - SINNEM18 .,Colombia,2018.0,Centro Interamericano De Desarrollo E Investigacion Ambiental Y Territorial Cidiat,138 - 139,978-1-944645-88-5,,,
MARCELES VILLALBA KATERINE,IMPLEMENTACIÓN DE UNA ESTRATEGIA DIDÁCTICA PARA EL MANEJO DE RESIDUOS EN EL PROCESO DE FORMACIÓN DE BÁSICA PRIMARIA,Ingeniería Colaborativa aplicaciones y uso desde la perspectiva de la interacción Humano Computador .,Colombia,2019.0,Editorial Bonaventuriana,498 - 506,978-958-8414-57-9,,,
MARCELES VILLALBA KATERINE,INCLUSIÓN DE APLICATIVOS MÓVILES E PROCESOS DE APRENDIZAJE EN EL ÁREA DE SEGURIDAD INFORMÁTICA,"¿ Apropiación, generación y uso edificador del conocimiento: ¿Reflexiones, investigaciones, programas, modelos, enfoques, tendencias, perspectivas, estrategias y metodologías, proyectos pedagógicos e investigativos¿ .",Colombia,2017.0,,-- - ---  --,9781945570445,,,
MARCELES VILLALBA KATERINE,RECYCLING: A SERIOUS GAME FOCUSED ON THE CLASSIFICATION OF WASTE,"Telematics and Computing: 7th International Congress, WITCOM 2018, Mazatlán, Mexico, November 5-9, 2018, Proceedings (Communications in Computer and Information Science) .",México,2018.0,Springer-Verlag Berlin/Heidelberg,234 - 245,978-3-030-03762-8,,,
MARCELES VILLALBA KATERINE,REFLEXIONES INTEGRADORAS EN PROCESOS DE INVESTIGACIÓN Y EL APORTE QUE REALIZA COLCIENCIAS A LOS GRUPOS DE INVESTIGACIÓN EN LA EDUCACIÓN SUPERIOR,"¿ Apropiación, generación y uso edificador del conocimiento: ¿Reflexiones, investigaciones, programas, modelos, enfoques, tendencias, perspectivas, estrategias y metodologías, proyectos pedagógicos e investigativos¿ .",Colombia,2017.0,,45 - 55,9781945570445,,,
MARCELES VILLALBA KATERINE,SAT EL OJITO,TECNOLOGÍAS APLICADAS A LA COMUNIDAD .,España,2022.0,,24 - 32  1,978-620-2-23570-9,,,
